Owner,HRI
erd1np3wxmn6vl536xmahpvtcman7mljzg332xx8tpv8gq0k92pus69qhtnygl,7.967767069790879
erd1k4umqhapvve4d30nv3p7u4dxcyjmzdnly4thkvx7xn82mzufcjqq76vlqm,3.4730366706064686
erd1aa8wrrerc7dl6v7jpc4jhuamp5swya2hxl86ly8x83llasc9cezq2mvq3w,6.496563501433631
erd1nlhu9vm64kx7dy0kmyk3yjcmphlvuu07ehfyjsnc6grrt6er4afs4aeqxf,4.195110946745562
erd1z563juvyfl7etnev8ua65vzhx65ln0rp0m783hq2m2wgdxx6z83s9t2cmv,5.116472385694884
erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse,3.956408951550417
erd1qqqqqqqqqqqqqpgq705fxpfrjne0tl3ece0rrspykq88mynn4kxs2cg43s,26.8875973183391
erd1yr4ynrnd09zx3ngyzazvsrv6aguecklffa4ulge4cnwx4ljf63jqcpv2t2,18.55875
erd1qqqqqqqqqqqqqpgq6wegs2xkypfpync8mn2sa5cmpqjlvrhwz5nqgepyg8,5.811577913182907
erd14pw007vqfcqa5h6acvxphfu6vkltqvrjkdunw4e7av8ejnw86pnqr8uwwv,7.297338745656053
erd1qqqqqqqqqqqqqpgqz2tgn80j5p5hqh4hx69uc27gz0drcjmmg20skf0wru,61.293209876543216
erd17cdajuzxcdr4fl4vjrhmduwk5yy2nvxfxdhjvluafnckz8v65y5qdrvgar,254.52604166666666
erd1nrqw78ap9azgyhejwpcwvmapj9dcxc5esud47qhtf03p9m4sa3lqrkrz5g,12.661905586334257
erd10xl2wh9envwdkhl452gtms4uzqe6xgsntzpqvpucrzs054d9es8qy7f70p,64.07
erd1jpguqnnx4wagff3yk37535q7j05k67837jzp52sz4nvwr4ra5a6sh6qk39,84.59722222222223
erd1xcpgn5kx7rny64r90r6sm47rh5k43sd4r03l0vgv02s6xnrsjqss5q055z,378.0
erd1xl8m4s53vtjdh67ttxhv0sulzf7ksu5zlqqernx72w4pu5xkhdfswy5gkd,19.710565200617285
erd1jf8yzc4fznvhjedcfern7q5lxgyavn30dsj7sw37qeklaveq3s0sx2cd5g,287.25
erd1f2tag0gugcqpshvc9jekughv60ua9nyav2jyqx0cherzjl7svs0s2dl692,4.550000000000001
erd1qqqqqqqqqqqqqpgq0erzpydzvy5unmj7867vaapddpc870x44qvqe209k4,79.73611111111111
erd1azydwvvwd8hwsld4a737ldvnkmxjugxemsxcd8us7swql04une7sfhh57k,4.851945532217871
erd1x3nqzfwu88hljtw4px6c6txykmcddpg86e4cwaqjxel6zwn52gcq29ffht,13.398055555555555
erd1lt6jezu7v6g758j3nyk8urmk32c2ykhytf6y7dcuqw2hyyu5j2qsnuk4n7,3.372144116906022
erd1mmsfpnyfngtmahdfwh7nhxzfda358fsds80wazmvku5mwx8zg99spxd6t2,272.25
erd1nck3v0qp4phgpra8sa0wx7xg333dktarx8hne089ndaxaf3zks2ql0xqa2,76.58666666666667
erd1mul7pnllqms440wke8s6v4h828zwrr4lq7epy2v2jwwrj2zsmvlsyewc77,152.75
erd1gkn5eppdkrkpyaq852vkgkqudg62qmsfy4nvdyj9w07eed2nmkdq9rgrk5,145.30229591836735
erd1tsx3z7u3sdf54srmh3x4n38jcjyh5ad6gu6u262g8rfnf8y6gfds0aw9tu,61.84722222222222
erd1x2ahw3yka7ppl6vnva57jplq62f4jsxp24grtkzwxt3t77pntkpq687vyr,24.437993827160497
erd1w8j0meqp0dxuk67me72hrhdtarx9u3kmwxtjvncp89s720wqvl8sj7lfmd,8.978338068181818
erd1c7ag50xxcsrw5vtpjgx8d5a957rnck5xdrvr9ah8wgr7j4nv083s8kq3nj,4.364614983845238
erd1antkfvn9m9hc5xn92vm6kc0huwz93z2lh4mexmsmflsa54qtcvrshy62lc,44.1575
erd1p28kzlql4q9haeptrla969ak0par4alc5wtzaegnsak5t0alv3fqc965yr,47.1275
erd1tkzjrca8a4aqjlx95e8h9qfcfyqn9yw4hrj67te5j4agjlkpq7esdy4j0a,378.5
erd18cesq9rs8dxf9h2zh9qp0myycf5739mlynfur47grmt6puy3eteqtka6xa,67.9833984375
erd1sxfx4fmad3yl9yc8mxgtleyqzl0slpvq8h3faz358tntdxnh0t7qd6d5gy,375.75
erd1vm0g9f78l7ag6xrxql0nnq8jupnjhsjugxsxgk327h6la37gxp0q9kxpy6,64.88732741617358
erd1mnz854g0wkmh2fly742lk9vdjvncxmx2fpjgqjqqh3fvnfwh3ptsfu0444,370.0
erd1cd75w0zq0nu93lleew20zvqxcx2nrct3pzhculmd308yjxwlth5sf3uz50,140.25
erd1w2dzy6su8k44pfqyvrskhajmyq9au4a0axuntvnmkpwf9pqgprws6mjxhw,413.5
erd1mdp73tp9aq00z42806sxdyuh0z5mlfm5sgng6lw220q7kmm0c3fqt3ypvl,6.843295951789635
erd1tyycyldmcckka6qyjdgpnl5huj6uqrala3fxt2ncv7s2csuvgmkqj9mmpa,29.440039600550968
erd1dmmalh3nycjt4v63jedn6530d8xwdh62flgq379v2ay45zm2sw6sa4u3kp,73.67070448827205
erd1r3f9s3pcve7wsxgy8fccsnp2wl6nn09gzrnfzeyj6fgxfwuev2psdpj8er,197.71875
erd1le40ausgymvfadl9ec8z9vnrcxtwzrh6g5mu50mpt6z60nfsmd6q8cx4vq,379.5
erd1fefvg0jeqpn5xdm4ersdxh9fqc7vzgjytda38tqyu5krs3uv3l3q74lswx,373.25
erd1x64qucsyarq3wgu60aw8ckj7ad6dw60me0du7a239p9yerh9w2xst3vfs5,155.19444444444446
erd1f4dw0ws0rv8kdwhm5s62ywchldr6l0l2gq36s7k7ky4cc0ya0saqnkpwtn,4.943869927650205
erd10d6wejvyxgretmxgjqa225xez475t4na79c7dxyesyq23dhvxqdsrcusdg,390.25
erd1gtzm2pfszxh572a7mmphdrhdag84saasvv27etmlqpagxutg60ps0yezqx,3.5200694444444443
erd1z8p5a6dut30rkdcl266expeyk6295w9835grs3pke8dts5ngrmmqp6yz80,46.1875
erd1qqqqqqqqqqqqqpgqd9rvv2n378e27jcts8vfwynpx0gfl5ufz6hqhfy0u0,113.421875
erd1qwxacqlytzrq9y86ancflg82wgcqdtvnqqflfad40v4mkjhz4s2qx7lnjn,352.5
erd1m5p6lqtelhld47vwpxdhnu0c4hdcke73yegsullwmtn75ge5kpxq2d52mu,71.1875
erd1mg3u5fm0d4rquxpr7hxt096507ze4j4xpngfuweynewc9cphgy8q4y972q,9.085722906891288
erd1ajdwv3kexfzf8c49h6gnttgtju7jz2p6efrsvf9eg3rcgk8z9sssuncmdz,85.1375
